0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose readDependencies loading dependencies from C:\Users\Emad Ahmed\Desktop\hack\smssos\package.json
5 warn package.json dashboard@1.0.0 No repository field.
6 verbose install where, deps [ 'C:\\Users\\Emad Ahmed\\Desktop\\hack\\smssos',
6 verbose install   [ 'body-parser', 'ejs', 'express', 'mongodb', 'ngrok', 'twilio' ] ]
7 verbose install where, peers [ 'C:\\Users\\Emad Ahmed\\Desktop\\hack\\smssos', [] ]
21 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\base64url\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\bcrypt-pbkdf\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\binary\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\bl\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\body-parser\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\boom\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\buffer-equal-constant-time\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\buffers\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\camelcase\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\camelcase-keys\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\caseless\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\chainsaw\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\chalk\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\combined-stream\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\commander\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\concat-stream\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\content-disposition\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\content-type\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\cookie\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\cookie-signature\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\core-util-is\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\cryptiles\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\dashdash\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\debug\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\decompress-zip\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\delayed-stream\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\depd\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\deprecate\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\destroy\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ecc-jsbn\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ecdsa-sig-formatter\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ee-first\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ejs\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\encodeurl\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\escape-html\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\escape-string-regexp\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\etag\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\express\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\extend\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\extsprintf\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\finalhandler\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\forever-agent\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\form-data\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\forwarded\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\fresh\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\fs\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\generate-function\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\generate-object-property\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\get-stdin\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\getpass\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\graceful-fs\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\graceful-readlink\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\hapi\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\har-validator\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\has-ansi\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\hawk\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\hoek\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\http\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\http-errors\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\http-signature\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\indent-string\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\inherits\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ipaddr.js\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\is-finite\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\is-my-json-valid\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\is-property\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\is-typedarray\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\isarray\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\isstream\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jodid25519\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jsbn\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\json-schema\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\json-stringify-safe\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jsonpointer\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jsonwebtoken\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jsprim\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jwa\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jws\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\jwt-simple\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\lock\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\lodash\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\map-obj\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\media-typer\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\meow\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\merge-descriptors\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\methods\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mime\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mime-db\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mime-types\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\minimist\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mkpath\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\mongodb\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ms\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\negotiator\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ngrok\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\node-uuid\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\nopt\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\number-is-nan\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\oauth-sign\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\object-assign\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\on-finished\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\parseurl\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\path-to-regexp\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\pinkie\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\pinkie-promise\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\process-nextick-args\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\proxy-addr\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\q\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\qs\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\range-parser\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\readable-stream\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\repeating\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\request\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\scmp\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\send\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\serve-static\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\setprototypeof\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\sntp\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\sshpk\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\statuses\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\string.prototype.startswith\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\string_decoder\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\stringstream\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\strip-ansi\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\supports-color\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\touch\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\tough-cookie\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\traverse\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\tunnel-agent\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\tweetnacl\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\twilio\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\type-is\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\typedarray\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\underscore\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\unpipe\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\util-deprecate\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\utils-merge\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\vary\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\verror\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\xtend\package.json
161 info package.json bcrypt-pbkdf@1.0.0 No repository field.
162 info package.json buffers@0.1.1 No license field.
163 info package.json chainsaw@0.1.0 license should be a valid SPDX license expression
164 info package.json extsprintf@1.0.2 No license field.
165 info package.json fs@0.0.1-security fs is also the name of a node core module.
166 info package.json http@0.0.0 http is also the name of a node core module.
167 info package.json http@0.0.0 No description
168 info package.json http@0.0.0 No repository field.
169 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
170 info package.json json-schema@0.2.3 No license field.
171 info package.json jwt-simple@0.1.0 No license field.
172 info package.json mime@1.3.4 No license field.
173 info package.json mongodb@2.2.10 No README data
174 info package.json ms@0.7.1 No license field.
175 info package.json node-uuid@1.4.7 No license field.
176 info package.json q@0.9.7 license should be a valid SPDX license expression
177 info package.json scmp@0.0.3 license should be a valid SPDX license expression
178 info package.json sntp@1.0.9 No license field.
179 info package.json string.prototype.startswith@0.2.0 No license field.
180 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
181 info package.json traverse@0.3.9 license should be a valid SPDX license expression
182 info package.json utils-merge@1.0.0 No license field.
183 info package.json verror@1.3.6 No license field.
184 verbose readDependencies loading dependencies from C:\Users\Emad Ahmed\Desktop\hack\smssos\package.json
185 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\abbrev\package.json
186 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\accepts\package.json
187 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ansi-regex\package.json
188 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ansi-styles\package.json
189 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\array-flatten\package.json
190 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\asn1\package.json
191 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\assert-plus\package.json
192 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\async\package.json
193 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\aws-sign2\package.json
194 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\aws4\package.json
195 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\base64-url\package.json
196 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\base64url\package.json
197 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\bcrypt-pbkdf\package.json
198 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\binary\package.json
199 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\bl\package.json
200 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\body-parser\package.json
201 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\boom\package.json
202 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\buffer-equal-constant-time\package.json
203 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\buffers\package.json
204 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\camelcase\package.json
205 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\camelcase-keys\package.json
206 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\caseless\package.json
207 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\chainsaw\package.json
208 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\chalk\package.json
209 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\combined-stream\package.json
210 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\commander\package.json
211 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\concat-stream\package.json
212 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\content-disposition\package.json
213 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\content-type\package.json
214 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\cookie\package.json
215 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\cookie-signature\package.json
216 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\core-util-is\package.json
217 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\cryptiles\package.json
218 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\dashdash\package.json
219 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\debug\package.json
220 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\decompress-zip\package.json
221 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\delayed-stream\package.json
222 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\depd\package.json
223 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\deprecate\package.json
224 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\destroy\package.json
225 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ecc-jsbn\package.json
226 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ecdsa-sig-formatter\package.json
227 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ee-first\package.json
228 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\ejs\package.json
229 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\encodeurl\package.json
230 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\escape-html\package.json
231 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\escape-string-regexp\package.json
232 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\etag\package.json
233 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\express\package.json
234 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\extend\package.json
235 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\extsprintf\package.json
236 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\finalhandler\package.json
237 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\forever-agent\package.json
238 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\form-data\package.json
239 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\forwarded\package.json
240 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\fresh\package.json
241 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\fs\package.json
242 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\generate-function\package.json
243 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\generate-object-property\package.json
244 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\get-stdin\package.json
245 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\getpass\package.json
246 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\graceful-fs\package.json
247 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\graceful-readlink\package.json
248 verbose targetResolver reading package data from C:\Users\Emad Ahmed\Desktop\hack\smssos\node_modules\hapi\package.json
